2019-07-30 17:57:57.909  INFO 35600 --- [main] c.e.e.EurekaServerApplicationTests       : No active profile set, falling back to default profiles: default
2019-07-30 17:57:58.719  WARN 35600 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2019-07-30 17:57:59.103  INFO 35600 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0caa7506-69f2-31c3-b648-08bda2a8c93d
2019-07-30 17:57:59.263  INFO 35600 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$adb7510d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-30 17:57:59.574  WARN 35600 --- [main] o.s.c.n.a.ArchaiusAutoConfiguration      : No spring.application.name found, defaulting to 'application'
2019-07-30 17:57:59.577  WARN 35600 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2019-07-30 17:57:59.577  INFO 35600 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-07-30 17:57:59.583  WARN 35600 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2019-07-30 17:57:59.583  INFO 35600 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-07-30 17:58:00.081  INFO 35600 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-07-30 17:58:01.471  INFO 35600 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2019-07-30 17:58:03.744  INFO 35600 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2019-07-30 17:58:04.030  INFO 35600 --- [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2019-07-30 17:58:04.066  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2019-07-30 17:58:04.120  INFO 35600 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2019-07-30 17:58:04.121  INFO 35600 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2019-07-30 17:58:04.121  INFO 35600 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2019-07-30 17:58:04.121  INFO 35600 --- [main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2019-07-30 17:58:04.287  INFO 35600 --- [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-07-30 17:58:04.346  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2019-07-30 17:58:04.346  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2019-07-30 17:58:04.346  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2019-07-30 17:58:04.346  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2019-07-30 17:58:04.346  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2019-07-30 17:58:04.346  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2019-07-30 17:58:04.346  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2019-07-30 17:58:06.442 ERROR 35600 --- [main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused: connect
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61) ~[spring-test-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70) ~[spring-test-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190) ~[spring-test-5.1.8.RELEASE.jar:5.1.8.RELEASE]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) ~[junit-4.12.jar:4.12]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242) ~[junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70) ~[junit-rt.jar:na]

2019-07-30 17:58:06.452  WARN 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
2019-07-30 17:58:06.454  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Not registering with Eureka server per configuration
2019-07-30 17:58:06.458  INFO 35600 --- [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1564480686456 with initial instances count: 0
2019-07-30 17:58:06.507  INFO 35600 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2019-07-30 17:58:06.508  WARN 35600 --- [main] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
2019-07-30 17:58:06.515  INFO 35600 --- [main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2019-07-30 17:58:06.516  INFO 35600 --- [main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2019-07-30 17:58:06.640  INFO 35600 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2019-07-30 17:58:06.700  INFO 35600 --- [Thread-12] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
2019-07-30 17:58:06.701  INFO 35600 --- [Thread-12] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
2019-07-30 17:58:06.701  INFO 35600 --- [Thread-12] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
2019-07-30 17:58:06.711  INFO 35600 --- [main] c.e.e.EurekaServerApplicationTests       : Started EurekaServerApplicationTests in 11.718 seconds (JVM running for 12.594)
2019-07-30 17:58:06.716  INFO 35600 --- [Thread-12] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2019-07-30 17:58:06.717  INFO 35600 --- [Thread-12] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2019-07-30 17:58:06.717  INFO 35600 --- [Thread-12] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2019-07-30 17:58:06.717  INFO 35600 --- [Thread-12] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2019-07-30 17:58:06.717  INFO 35600 --- [Thread-12] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2019-07-30 17:58:06.723  INFO 35600 --- [Thread-12] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2019-07-30 17:58:06.915  INFO 35600 --- [Thread-13] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application UNKNOWN with eureka with status DOWN
2019-07-30 17:58:06.918  INFO 35600 --- [Thread-13] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
2019-07-30 17:58:06.921  INFO 35600 --- [Thread-13] c.n.eureka.DefaultEurekaServerContext    : Shut down
2019-07-30 17:58:06.923  INFO 35600 --- [Thread-13] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2019-07-30 17:58:06.927  INFO 35600 --- [Thread-13] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
2019-07-30 17:58:06.934  INFO 35600 --- [Thread-13] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
